OrderStreamID,OrderDate,CustomerID,ProductID,OrderQty,UnitPrice,Channel,ModifiedDate
1,2026-06-21 12:06:24.404,24532,987,3,559.99,Online,2026-06-21 05:06:24.408232
2,2026-06-21 12:07:24.553,22503,717,1,1394.49,Online,2026-06-21 05:07:24.554337
3,2026-06-21 12:08:24.672,27261,727,3,333.77,Online,2026-06-21 05:08:24.671262
4,2026-06-21 12:11:39.842,18978,841,3,62.06,Online,2026-06-21 05:11:39.842119
5,2026-06-21 12:12:40.467,25179,908,2,28.04,Online,2026-06-21 05:12:40.467807
6,2026-06-21 12:13:40.811,15877,520,4,132.03,Online,2026-06-21 05:13:40.810479
7,2026-06-21 12:25:34.874,21385,772,5,3564.05,Online,2026-06-21 05:25:34.876024
8,2026-06-21 12:26:34.991,17722,912,2,39.37,Online,2026-06-21 05:26:34.992650
9,2026-06-21 12:27:35.116,20665,967,1,2480.18,Online,2026-06-21 05:27:35.116959
10,2026-06-21 12:28:35.723,14673,749,1,3487.31,Online,2026-06-21 05:28:35.723826
11,2026-06-21 12:29:35.879,17604,786,1,1127.97,Online,2026-06-21 05:29:35.878934
12,2026-06-21 12:30:36.106,22862,917,2,276.78,Online,2026-06-21 05:30:36.104002
13,2026-06-21 12:31:36.250,15144,680,3,1368.25,Online,2026-06-21 05:31:36.251552
14,2026-06-21 12:32:36.392,12030,954,2,2383.5,Online,2026-06-21 05:32:36.396400
15,2026-06-21 12:33:36.580,19387,998,5,557.47,Online,2026-06-21 05:33:36.580979
16,2026-06-21 12:34:37.037,17955,912,2,39.08,Online,2026-06-21 05:34:37.034750
17,2026-06-21 12:35:37.177,11073,941,1,81.56,Online,2026-06-21 05:35:37.177370
18,2026-06-21 12:36:37.338,23174,710,1,9.57,Online,2026-06-21 05:36:37.346531
19,2026-06-21 12:37:37.545,20137,899,3,346.66,Online,2026-06-21 05:37:37.519558
20,2026-06-21 12:38:37.695,29265,521,5,151.73,Online,2026-06-21 05:38:37.696347
21,2026-06-21 12:39:37.814,24268,788,3,1038.76,Online,2026-06-21 05:39:37.813708
22,2026-06-21 12:40:37.930,17066,732,5,586.81,Online,2026-06-21 05:40:37.930939
23,2026-06-21 12:41:38.064,21389,862,5,39.27,Online,2026-06-21 05:41:38.065084
24,2026-06-21 12:42:38.179,22090,736,4,322.73,Online,2026-06-21 05:42:38.181712
25,2026-06-21 12:43:38.332,18269,710,3,9.84,Online,2026-06-21 05:43:38.335131
26,2026-06-21 12:44:38.504,23721,835,4,615.83,Online,2026-06-21 05:44:38.507385
27,2026-06-21 12:45:38.639,13167,988,4,552.49,Online,2026-06-21 05:45:38.642270
28,2026-06-21 12:46:38.767,11877,911,2,26.81,Online,2026-06-21 05:46:38.770611
